filename,width,height,label,xmin,ymin,xmax,ymax
000955_1.png,706,396,Non-Infected,236,25,507,273
000955_1.png,706,396,Infected,89,289,589,396
000956_1.png,774,434,Non-Infected,60,0,455,393
000956_1.png,774,434,Infected,466,0,722,364
000957_1.png,706,396,Non-Infected,243,9,544,285
000957_1.png,706,396,Infected,85,290,580,396
000958_1.png,706,396,Infected,80,294,595,396
000958_1.png,706,396,Non-Infected,225,24,560,255
000959_1.png,706,396,Non-Infected,238,24,595,280
000959_1.png,706,396,Infected,53,283,617,386
000960_1.png,774,434,Non-Infected,80,9,451,380
000960_1.png,774,434,Infected,445,0,727,345
000961_1.png,706,396,Non-Infected,240,9,573,276
000961_1.png,706,396,Infected,72,306,587,396
000962_1.png,706,396,Infected,68,308,593,396
000962_1.png,706,396,Non-Infected,226,35,587,298
000963_1.png,706,396,Non-Infected,229,20,580,293
000963_1.png,706,396,Infected,80,315,587,396
000964_1.png,774,434,Infected,28,22,453,379
000964_1.png,774,434,Non-Infected,446,9,715,364
000965_1.png,706,396,Non-Infected,224,23,566,279
000965_1.png,706,396,Infected,83,300,634,396
000966_1.png,774,434,Non-Infected,6,0,524,393
000966_1.png,774,434,Infected,530,6,762,401
000967_1.png,706,396,Non-Infected,220,15,590,273
000967_1.png,706,396,Infected,73,286,607,396
000968_1.png,774,434,Non-Infected,51,0,496,385
000968_1.png,774,434,Infected,515,0,751,378
000969_1.png,706,396,Non-Infected,213,17,582,296
000969_1.png,706,396,Infected,68,312,582,396
000970_1.png,774,434,Non-Infected,69,0,495,401
000970_1.png,774,434,Infected,509,1,766,347
000971_1.png,706,396,Non-Infected,216,8,587,294
000971_1.png,706,396,Infected,73,303,577,396
000972_1.png,774,434,Non-Infected,62,0,508,405
000972_1.png,774,434,Infected,511,0,755,397
000973_1.png,706,396,Non-Infected,203,7,577,280
000973_1.png,706,396,Infected,53,296,585,396
000974_1.png,774,434,Non-Infected,116,0,548,362
000974_1.png,774,434,Infected,551,6,752,264
000975_1.png,706,396,Non-Infected,197,27,572,293
000975_1.png,706,396,Infected,88,304,558,393
000976_1.png,706,396,Non-Infected,78,297,603,395
000976_1.png,706,396,Infected,193,32,490,265
000977_1.png,706,396,Non-Infected,189,35,466,281
000977_1.png,706,396,Infected,65,307,570,396
000978_1.png,706,396,Non-Infected,100,262,585,392
000978_1.png,706,396,Infected,167,27,413,248
000980_1.png,774,434,Infected,76,89,566,402
000980_1.png,774,434,Non-Infected,564,15,744,190
000982_1.png,774,434,Infected,54,8,592,334
000982_1.png,774,434,Non-Infected,610,6,739,178
000986_1.png,774,434,Non-Infected,42,10,463,434
000986_1.png,774,434,Infected,475,0,756,434
000990_1.png,774,434,Non-Infected,44,12,495,434
000990_1.png,774,434,Infected,523,4,756,426
000993_1.png,706,396,Infected,292,36,466,242
000993_1.png,706,396,Non-Infected,62,19,272,333
001001_1.png,774,434,Infected,30,75,637,378
001003_1.png,774,434,Infected,38,0,580,391
001003_1.png,774,434,Non-Infected,593,10,774,309
001005_1.png,774,434,Infected,80,0,559,434
001005_1.png,774,434,Non-Infected,583,0,752,418
001007_1.png,774,434,Infected,15,1,581,430
001007_1.png,774,434,Non-Infected,591,6,751,201
001009_1.png,774,434,Non-Infected,583,4,728,125
001009_1.png,774,434,Infected,40,11,570,430
001011_1.png,774,434,Infected,49,0,571,395
001011_1.png,774,434,Non-Infected,582,18,732,118
001013_1.png,774,434,Infected,45,10,566,433
001013_1.png,774,434,Non-Infected,581,0,746,167
001017_1.png,774,434,Infected,135,0,548,268
001017_1.png,774,434,Infected,525,202,736,407
001017_1.png,774,434,Non-Infected,57,272,497,422
001025_1.png,706,396,Infected,154,34,443,396
001025_1.png,706,396,Non-Infected,470,102,592,350
001038_1.png,774,434,Infected,18,0,421,405
001038_1.png,774,434,Non-Infected,434,0,725,300
001040_1.png,774,434,Infected,47,32,390,433
001040_1.png,774,434,Non-Infected,427,18,730,357
001042_1.png,774,434,Non-Infected,402,21,738,320
001042_1.png,774,434,Infected,40,0,373,434
001044_1.png,774,434,Non-Infected,391,4,750,225
001044_1.png,774,434,Infected,42,12,403,427
001046_1.png,774,434,Non-Infected,436,2,735,312
001046_1.png,774,434,Infected,63,0,424,420
001048_1.png,774,434,Infected,40,8,451,413
001048_1.png,774,434,Infected,421,300,677,432
001048_1.png,774,434,Non-Infected,471,5,676,102
001055_1.png,706,396,Infected,82,0,360,224
001055_1.png,706,396,Non-Infected,68,259,344,396
001055_1.png,706,396,Infected,366,288,519,396
001063_1.png,774,434,Infected,250,148,588,389
001063_1.png,774,434,Non-Infected,51,0,226,154
001064_1.png,774,434,Infected,112,202,533,416
001064_1.png,774,434,Non-Infected,559,28,739,326
001065_1.png,774,434,Infected,65,78,601,428
001066_1.png,774,434,Infected,45,117,528,434
001066_1.png,774,434,Non-Infected,542,17,752,336
001067_1.png,774,434,Non-Infected,548,14,764,315
001067_1.png,774,434,Infected,55,29,532,416
001068_1.png,774,434,Infected,34,0,523,431
001068_1.png,774,434,Non-Infected,549,4,750,275
001069_1.png,774,434,Non-Infected,541,8,754,296
001069_1.png,774,434,Infected,56,0,530,434
001070_1.png,774,434,Infected,59,22,486,426
001070_1.png,774,434,Non-Infected,496,0,738,332
001071_1.png,774,434,Non-Infected,544,14,762,340
001071_1.png,774,434,Infected,64,7,537,426
001072_1.png,774,434,Infected,27,13,492,418
001072_1.png,774,434,Non-Infected,524,0,751,292
001073_1.png,774,434,Non-Infected,500,8,774,318
001073_1.png,774,434,Infected,46,16,491,425
001074_1.png,774,434,Infected,54,5,478,422
001074_1.png,774,434,Non-Infected,499,13,767,349
001075_1.png,774,434,Non-Infected,480,2,741,321
001075_1.png,774,434,Infected,74,44,465,419
001076_1.png,774,434,Infected,39,16,484,420
001076_1.png,774,434,Non-Infected,497,0,769,332
001077_1.png,774,434,Non-Infected,488,0,765,325
001077_1.png,774,434,Infected,43,0,470,405
001078_1.png,774,434,Infected,60,0,479,409
001078_1.png,774,434,Non-Infected,514,0,774,322
001080_1.png,774,434,Infected,39,8,515,327
001080_1.png,774,434,Non-Infected,529,4,774,281
001081_1.png,774,434,Infected,29,0,534,332
001081_1.png,774,434,Non-Infected,552,0,766,231
001082_1.png,774,434,Infected,51,0,507,311
001082_1.png,774,434,Infected,431,259,687,434
001082_1.png,774,434,Non-Infected,520,7,759,247
001083_1.png,774,434,Infected,24,0,474,329
001083_1.png,774,434,Infected,373,299,687,429
001083_1.png,774,434,Non-Infected,519,1,754,272
001084_1.png,774,434,Infected,55,33,486,325
001084_1.png,774,434,Infected,347,271,678,434
001084_1.png,774,434,Non-Infected,518,21,743,259
001085_1.png,774,434,Infected,40,8,500,301
001085_1.png,774,434,Infected,312,229,685,426
001085_1.png,774,434,Non-Infected,519,25,731,208
001086_1.png,774,434,Non-Infected,519,24,754,235
001086_1.png,774,434,Infected,70,28,506,305
001087_1.png,774,434,Infected,29,0,499,298
001087_1.png,774,434,Non-Infected,517,14,748,260
001088_1.png,774,434,Infected,41,0,486,332
001088_1.png,774,434,Infected,388,252,683,434
001088_1.png,774,434,Non-Infected,512,8,748,243
001089_1.png,774,434,Infected,29,4,525,297
001089_1.png,774,434,Infected,407,272,774,434
001089_1.png,774,434,Non-Infected,544,6,748,252
001098_1.png,706,396,Infected,205,25,546,259
001098_1.png,706,396,Infected,430,281,587,396
001098_1.png,706,396,Non-Infected,35,253,370,386
001114_1.png,774,434,Infected,67,8,521,403
001114_1.png,774,434,Non-Infected,551,3,751,274
001139_1.png,774,434,Infected,58,103,442,434
001146_1.png,586,328,Infected,92,94,437,328
001150_1.png,586,328,Infected,113,173,445,328
001151_1.png,706,396,Infected,46,24,416,375
001155_1.png,586,328,Infected,76,155,453,328
001158_1.png,586,328,Infected,94,152,450,328
001161_1.png,586,328,Infected,108,176,510,327
001163_1.png,586,328,Infected,119,191,467,326
001164_1.png,774,434,Infected,396,8,631,202
001164_1.png,774,434,Infected,574,234,730,433
001164_1.png,774,434,Non-Infected,62,25,376,417
001164_1.png,774,434,Non-Infected,385,223,561,434
001167_1.png,586,328,Infected,70,176,528,319
001167_1.png,586,328,Infected,232,76,372,175
001169_1.png,586,328,Infected,283,95,400,185
001169_1.png,586,328,Infected,113,186,474,328
001170_1.png,586,328,Infected,268,131,377,200
001170_1.png,586,328,Infected,109,188,466,328
001171_1.png,586,328,Infected,319,151,420,190
001171_1.png,586,328,Infected,119,172,431,316
001171_1.png,586,328,Non-Infected,190,11,449,144
001172_1.png,586,328,Non-Infected,193,19,455,125
001172_1.png,586,328,Infected,322,138,437,187
001172_1.png,586,328,Infected,125,181,491,328
001173_1.png,586,328,Infected,120,171,492,328
001173_1.png,586,328,Infected,312,133,419,206
001173_1.png,586,328,Non-Infected,170,16,466,127
001180_1.png,586,328,Infected,100,186,507,328
001180_1.png,586,328,Infected,278,62,403,175
001180_1.png,586,328,Non-Infected,0,0,241,159
001188_1.png,706,396,Infected,333,0,521,357
001188_1.png,706,396,Non-Infected,68,0,306,382
001189_1.png,774,434,Infected,345,8,658,427
001189_1.png,774,434,Non-Infected,70,0,279,418
001190_1.png,706,396,Non-Infected,91,223,600,396
001190_1.png,706,396,Infected,242,0,566,187
001191_1.png,706,396,Infected,322,2,525,171
001191_1.png,706,396,Non-Infected,83,170,600,395
001192_1.png,706,396,Non-Infected,78,200,582,396
001192_1.png,706,396,Infected,312,0,546,175
001193_1.png,706,396,Infected,337,4,537,232
001193_1.png,706,396,Non-Infected,38,243,613,392
001194_1.png,706,396,Non-Infected,76,253,588,396
001194_1.png,706,396,Infected,320,0,530,237
001195_1.png,706,396,Infected,338,0,566,218
001195_1.png,706,396,Non-Infected,93,248,610,390
001196_1.png,706,396,Non-Infected,76,229,649,391
001196_1.png,706,396,Infected,302,0,554,211
001197_1.png,706,396,Infected,326,14,527,222
001197_1.png,706,396,Non-Infected,69,240,586,396
001198_1.png,706,396,Non-Infected,87,209,638,396
001198_1.png,706,396,Infected,321,4,515,194
001199_1.png,706,396,Infected,322,4,510,210
001199_1.png,706,396,Non-Infected,52,223,602,393
001200_1.png,706,396,Non-Infected,50,228,593,396
001200_1.png,706,396,Infected,335,0,551,191
001201_1.png,706,396,Infected,340,5,537,163
001201_1.png,706,396,Non-Infected,43,200,616,396
001202_1.png,706,396,Non-Infected,47,201,616,396
001202_1.png,706,396,Infected,317,0,529,193
001203_1.png,586,328,Infected,169,30,468,246
001204_1.png,586,328,Infected,155,19,488,209
001205_1.png,706,396,Infected,295,3,498,198
001205_1.png,706,396,Non-Infected,50,204,616,396
001206_1.png,706,396,Non-Infected,88,307,637,396
001206_1.png,706,396,Infected,313,6,486,282
001207_1.png,706,396,Infected,328,7,494,270
001207_1.png,706,396,Non-Infected,101,261,557,393
001208_1.png,706,396,Non-Infected,117,287,614,396
001208_1.png,706,396,Infected,314,7,493,260
001211_1.png,586,328,Infected,122,130,362,328
001211_1.png,586,328,Non-Infected,249,7,465,117
001214_1.png,774,434,Infected,347,8,606,434
001214_1.png,774,434,Non-Infected,45,115,259,409
001215_1.png,586,328,Infected,180,105,391,328
001215_1.png,586,328,Non-Infected,127,0,434,86
001239_1.png,774,434,Infected,246,0,544,416
001239_1.png,774,434,Non-Infected,40,7,215,422
001240_1.png,586,328,Infected,116,104,384,328
001240_1.png,586,328,Non-Infected,130,0,435,88
001244_1.png,586,328,Non-Infected,138,41,471,311
001252_1.png,586,328,Infected,98,0,467,321
001254_1.png,586,328,Infected,97,0,401,324
001254_1.png,586,328,Non-Infected,423,0,531,158
001254_1.png,586,328,Infected,387,173,490,299
001257_1.png,586,328,Infected,79,6,346,328
001257_1.png,586,328,Infected,327,139,474,328
001257_1.png,586,328,Non-Infected,354,7,460,99
001258_1.png,586,328,Infected,83,6,379,328
001258_1.png,586,328,Infected,346,204,473,328
001258_1.png,586,328,Non-Infected,391,82,485,184
001259_1.png,586,328,Infected,85,3,351,328
001259_1.png,586,328,Infected,299,177,460,328
001259_1.png,586,328,Non-Infected,356,4,491,167
001260_1.png,586,328,Infected,92,10,285,323
001260_1.png,586,328,Infected,287,61,362,323
001260_1.png,586,328,Non-Infected,367,19,481,228
001261_1.png,586,328,Infected,71,11,273,321
001261_1.png,586,328,Infected,214,157,362,328
001261_1.png,586,328,Non-Infected,297,12,472,159
001262_1.png,586,328,Infected,127,0,391,316
001262_1.png,586,328,Non-Infected,402,61,495,194
001262_1.png,586,328,Infected,344,215,487,315
001263_1.png,586,328,Infected,89,0,381,316
001263_1.png,586,328,Infected,359,201,459,312
001263_1.png,586,328,Non-Infected,395,64,486,189
001264_1.png,774,434,Infected,333,7,613,218
001264_1.png,774,434,Infected,564,189,741,434
001264_1.png,774,434,Non-Infected,66,236,537,434
001265_1.png,586,328,Infected,93,108,424,324
001265_1.png,586,328,Infected,159,5,313,80
001265_1.png,586,328,Non-Infected,351,25,471,100
001266_1.png,586,328,Non-Infected,356,13,499,193
001266_1.png,586,328,Infected,97,14,380,324
001267_1.png,586,328,Infected,109,10,351,325
001267_1.png,586,328,Non-Infected,371,38,488,253
001268_1.png,586,328,Infected,212,133,397,284
001268_1.png,586,328,Infected,94,12,204,299
001268_1.png,586,328,Non-Infected,324,14,482,129
001269_1.png,586,328,Infected,97,70,288,327
001269_1.png,586,328,Non-Infected,301,16,464,122
001270_1.png,586,328,Infected,108,86,398,324
001270_1.png,586,328,Non-Infected,187,7,442,81
001272_1.png,586,328,Infected,116,144,465,328
001272_1.png,586,328,Non-Infected,134,10,334,125
001273_1.png,586,328,Infected,94,136,524,328
001273_1.png,586,328,Non-Infected,158,0,383,112
001274_1.png,586,328,Infected,109,163,492,328
001274_1.png,586,328,Non-Infected,109,6,444,148
001275_1.png,586,328,Infected,102,191,482,328
001275_1.png,586,328,Non-Infected,104,10,488,176
001277_1.png,586,328,Infected,80,180,504,328
001277_1.png,586,328,Non-Infected,64,0,515,180
001283_1.png,586,328,Infected,169,151,488,328
001283_1.png,586,328,Non-Infected,89,13,269,126
001289_1.png,774,434,Infected,28,0,609,431
001289_1.png,774,434,Non-Infected,617,0,759,390
001294_1.png,586,328,Infected,133,152,508,328
001294_1.png,586,328,Non-Infected,177,19,476,117
001314_1.png,774,434,Infected,33,77,592,430
001314_1.png,774,434,Non-Infected,592,19,765,182
